Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
682  EcalBarrelScFi        SciFiPb_PbGlue   99.060600  36.055110 -10.559387  102.919259  22.816650  29.190613
683  EcalBarrelScFi  SciFiPb_Scintillator   99.064461  36.056515 -10.559799  102.923270  22.817540  29.190201
684  EcalBarrelScFi  SciFiPb_Scintillator   99.148425  36.087075 -10.568749  103.010505  22.836879  29.181251
685  EcalBarrelScFi  SciFiPb_Scintillator   99.152285  36.088481 -10.569161  103.014516  22.837768  29.180839
686  EcalBarrelScFi        SciFiPb_PbGlue   99.288880  36.138197 -10.583721  103.156431  22.869230  29.166279
687  EcalBarrelScFi  SciFiPb_Scintillator   99.292729  36.139598 -10.584131  103.160430  22.870117  29.165869
688  EcalBarrelScFi  SciFiPb_Scintillator   99.376981  36.170263 -10.593112  103.247964  22.889523  29.156888
689  EcalBarrelScFi  SciFiPb_Scintillator   99.380830  36.171664 -10.593522  103.251963  22.890409  29.156478
690  EcalBarrelScFi        SciFiPb_PbGlue   99.435703  36.191636 -10.599372  103.308974  22.903048  29.150628
691  EcalBarrelScFi  SciFiPb_Scintillator   99.450541  36.197037 -10.600953  103.324389  22.906466  29.149047
692  EcalBarrelScFi  SciFiPb_Scintillator   99.458556  36.199954 -10.601808  103.332717  22.908312  29.148192
693  EcalBarrelScFi  SciFiPb_Scintillator   99.473394  36.205354 -10.603389  103.348132  22.911729  29.146611
694  EcalBarrelScFi        SciFiPb_PbGlue   99.526838  36.224806 -10.609086  103.403658  22.924039  29.140914
695  EcalBarrelScFi  SciFiPb_Scintillator   99.531834  36.226625 -10.609619  103.408849  22.925190  29.140381
696  EcalBarrelScFi  SciFiPb_Scintillator   99.594701  36.249507 -10.616320  103.474164  22.939670  29.133680
697  EcalBarrelScFi  SciFiPb_Scintillator   99.599697  36.251325 -10.616853  103.479356  22.940821  29.133147
698  EcalBarrelScFi        SciFiPb_PbGlue   99.642022  36.266730 -10.621364  103.523329  22.950570  29.128636
699  EcalBarrelScFi  SciFiPb_Scintillator   99.646398  36.268323 -10.621831  103.527875  22.951577  29.128169
700  EcalBarrelScFi  SciFiPb_Scintillator   99.719525  36.294939 -10.629626  103.603850  22.968421  29.120374
701  EcalBarrelScFi  SciFiPb_Scintillator   99.723900  36.296531 -10.630092  103.608396  22.969428  29.119908
702  EcalBarrelScFi        SciFiPb_PbGlue   99.864490  36.347702 -10.645078  103.754462  23.001810  29.104922
703  EcalBarrelScFi  SciFiPb_Scintillator   99.868257  36.349073 -10.645480  103.758376  23.002678  29.104520
704  EcalBarrelScFi  SciFiPb_Scintillator   99.954490  36.380459 -10.654672  103.847968  23.022540  29.095328
705  EcalBarrelScFi  SciFiPb_Scintillator   99.958258  36.381830 -10.655073  103.851883  23.023408  29.094927
706  EcalBarrelScFi        SciFiPb_PbGlue  100.095950  36.431946 -10.669751  103.994939  23.055123  29.080249
707  EcalBarrelScFi  SciFiPb_Scintillator  100.100005  36.433422 -10.670183  103.999152  23.056057  29.079817
708  EcalBarrelScFi  SciFiPb_Scintillator  100.179567  36.462380 -10.678664  104.081812  23.074382  29.071336
709  EcalBarrelScFi  SciFiPb_Scintillator  100.183622  36.463856 -10.679096  104.086025  23.075316  29.070904
710  EcalBarrelScFi        SciFiPb_PbGlue  100.229071  36.480398 -10.683941  104.133245  23.085785  29.066059
711  EcalBarrelScFi  SciFiPb_Scintillator  100.235280  36.482658 -10.684603  104.139696  23.087215  29.065397
712  EcalBarrelScFi  SciFiPb_Scintillator  100.283679  36.500274 -10.689762  104.189980  23.098362  29.060238
713  EcalBarrelScFi  SciFiPb_Scintillator  100.289888  36.502534 -10.690424  104.196431  23.099793  29.059576
714  EcalBarrelScFi        SciFiPb_PbGlue  100.339106  36.520448 -10.695670  104.247566  23.111129  29.054330
715  EcalBarrelScFi  SciFiPb_Scintillator  100.345676  36.522839 -10.696370  104.254392  23.112642  29.053630
716  EcalBarrelScFi  SciFiPb_Scintillator  100.390722  36.539234 -10.701172  104.301192  23.123018  29.048828
717  EcalBarrelScFi  SciFiPb_Scintillator  100.397291  36.541625 -10.701872  104.308017  23.124531  29.048128
718  EcalBarrelScFi        SciFiPb_PbGlue  100.443656  36.558501 -10.706814  104.356188  23.135210  29.043186
719  EcalBarrelScFi  SciFiPb_Scintillator  100.447671  36.559962 -10.707242  104.360360  23.136135  29.042758
720  EcalBarrelScFi  SciFiPb_Scintillator  100.528114  36.589241 -10.715817  104.443936  23.154663  29.034183
721  EcalBarrelScFi  SciFiPb_Scintillator  100.532128  36.590702 -10.716245  104.448107  23.155588  29.033755
722  EcalBarrelScFi        SciFiPb_PbGlue  100.669504  36.640703 -10.730889  104.590833  23.187230  29.019111
723  EcalBarrelScFi  SciFiPb_Scintillator  100.673278  36.642077 -10.731291  104.594755  23.188099  29.018709
724  EcalBarrelScFi  SciFiPb_Scintillator  100.759331  36.673397 -10.740464  104.684160  23.207919  29.009536
725  EcalBarrelScFi  SciFiPb_Scintillator  100.763106  36.674771 -10.740866  104.688082  23.208789  29.009134
726  EcalBarrelScFi        SciFiPb_PbGlue  100.774208  36.678812 -10.742050  104.699616  23.211346  29.007950
727  EcalBarrelScFi        SciFiPb_PbGlue  100.904404  36.726200 -10.755928  104.834884  23.241334  28.994072
728  EcalBarrelScFi  SciFiPb_Scintillator  100.908855  36.727820 -10.756403  104.839509  23.242359  28.993597
729  EcalBarrelScFi  SciFiPb_Scintillator  100.980579  36.753925 -10.764048  104.914026  23.258880  28.985952
730  EcalBarrelScFi  SciFiPb_Scintillator  100.985030  36.755545 -10.764522  104.918651  23.259905  28.985478
731  EcalBarrelScFi        SciFiPb_PbGlue  101.027129  36.770868 -10.769010  104.962390  23.269602  28.980990
732  EcalBarrelScFi  SciFiPb_Scintillator  101.031994  36.772639 -10.769529  104.967444  23.270722  28.980471
733  EcalBarrelScFi  SciFiPb_Scintillator  101.096827  36.796236 -10.776439  105.034802  23.285655  28.973561
734  EcalBarrelScFi  SciFiPb_Scintillator  101.101692  36.798006 -10.776958  105.039857  23.286776  28.973042
735  EcalBarrelScFi        SciFiPb_PbGlue  101.156966  36.818125 -10.782850  105.097284  23.299507  28.967150
736  EcalBarrelScFi  SciFiPb_Scintillator  101.189293  36.829891 -10.786296  105.130870  23.306953  28.963704
737  EcalBarrelScFi        SciFiPb_PbGlue  101.246634  36.850761 -10.792408  105.190445  23.320160  28.957592
738  EcalBarrelScFi  SciFiPb_Scintillator  101.250464  36.852155 -10.792816  105.194423  23.321042  28.957184
739  EcalBarrelScFi  SciFiPb_Scintillator  101.335183  36.882990 -10.801847  105.282442  23.340556  28.948153
740  EcalBarrelScFi  SciFiPb_Scintillator  101.339012  36.884384 -10.802255  105.286421  23.341438  28.947745
741  EcalBarrelScFi        SciFiPb_PbGlue  101.475648  36.934115 -10.816820  105.428379  23.372909  28.933180
742  EcalBarrelScFi  SciFiPb_Scintillator  101.479533  36.935529 -10.817234  105.432415  23.373804  28.932766
743  EcalBarrelScFi  SciFiPb_Scintillator  101.562939  36.965887 -10.826125  105.519070  23.393015  28.923875
744  EcalBarrelScFi  SciFiPb_Scintillator  101.566823  36.967300 -10.826539  105.523106  23.393909  28.923461
745  EcalBarrelScFi        SciFiPb_PbGlue  101.618630  36.986157 -10.832061  105.576931  23.405842  28.917939
746  EcalBarrelScFi  SciFiPb_Scintillator  101.628353  36.989695 -10.833098  105.587032  23.408081  28.916902
747  EcalBarrelScFi  SciFiPb_Scintillator  101.653506  36.998850 -10.835779  105.613165  23.413875  28.914221
748  EcalBarrelScFi  SciFiPb_Scintillator  101.663228  37.002389 -10.836815  105.623266  23.416114  28.913185
749  EcalBarrelScFi        SciFiPb_PbGlue  101.714657  37.021108 -10.842297  105.676698  23.427960  28.907703
750  EcalBarrelScFi  SciFiPb_Scintillator  101.719894  37.023014 -10.842855  105.682139  23.429166  28.907145
751  EcalBarrelScFi  SciFiPb_Scintillator  101.779402  37.044673 -10.849199  105.743965  23.442873  28.900801
752  EcalBarrelScFi  SciFiPb_Scintillator  101.784639  37.046579 -10.849757  105.749406  23.444079  28.900243
753  EcalBarrelScFi        SciFiPb_PbGlue  101.827499  37.062179 -10.854326  105.793936  23.453951  28.895674
754  EcalBarrelScFi  SciFiPb_Scintillator  101.831769  37.063733 -10.854781  105.798372  23.454934  28.895219
755  EcalBarrelScFi  SciFiPb_Scintillator  101.906914  37.091083 -10.862791  105.876444  23.472243  28.887209
756  EcalBarrelScFi  SciFiPb_Scintillator  101.911184  37.092637 -10.863246  105.880880  23.473226  28.886754
757  EcalBarrelScFi        SciFiPb_PbGlue  102.050790  37.143450 -10.878127  106.025924  23.505382  28.871873
758  EcalBarrelScFi  SciFiPb_Scintillator  102.054551  37.144819 -10.878528  106.029832  23.506248  28.871472
759  EcalBarrelScFi  SciFiPb_Scintillator  102.140958  37.176268 -10.887739  106.119604  23.526150  28.862261
760  EcalBarrelScFi  SciFiPb_Scintillator  102.144718  37.177637 -10.888140  106.123511  23.527016  28.861860
761  EcalBarrelScFi        SciFiPb_PbGlue  102.283018  37.227974 -10.902882  106.267198  23.558871  28.847118
762  EcalBarrelScFi  SciFiPb_Scintillator  102.287145  37.229476 -10.903322  106.271486  23.559821  28.846678
763  EcalBarrelScFi  SciFiPb_Scintillator  102.365189  37.257882 -10.911641  106.352570  23.577797  28.838359
764  EcalBarrelScFi  SciFiPb_Scintillator  102.369315  37.259384 -10.912081  106.356857  23.578748  28.837919
765  EcalBarrelScFi        SciFiPb_PbGlue  102.413573  37.275492 -10.916798  106.402839  23.588941  28.833202
766  EcalBarrelScFi  SciFiPb_Scintillator  102.419339  37.277591 -10.917413  106.408829  23.590269  28.832587
767  EcalBarrelScFi  SciFiPb_Scintillator  102.472382  37.296897 -10.923067  106.463938  23.602487  28.826933
768  EcalBarrelScFi  SciFiPb_Scintillator  102.478147  37.298995 -10.923682  106.469928  23.603815  28.826318
769  EcalBarrelScFi        SciFiPb_PbGlue  102.527760  37.317053 -10.928970  106.521473  23.615242  28.821030
770  EcalBarrelScFi  SciFiPb_Scintillator  102.535080  37.319717 -10.929750  106.529079  23.616928  28.820250
771  EcalBarrelScFi  SciFiPb_Scintillator  102.574078  37.333911 -10.933907  106.569596  23.625911  28.816093
772  EcalBarrelScFi  SciFiPb_Scintillator  102.581399  37.336576 -10.934688  106.577202  23.627597  28.815312
773  EcalBarrelScFi        SciFiPb_PbGlue  102.629469  37.354072 -10.939812  106.627145  23.638669  28.810188
774  EcalBarrelScFi  SciFiPb_Scintillator  102.633428  37.355513 -10.940234  106.631258  23.639581  28.809766
775  EcalBarrelScFi  SciFiPb_Scintillator  102.715117  37.385245 -10.948941  106.716129  23.658396  28.801059
776  EcalBarrelScFi  SciFiPb_Scintillator  102.719076  37.386686 -10.949363  106.720242  23.659308  28.800637
777  EcalBarrelScFi        SciFiPb_PbGlue  102.730575  37.390871 -10.950589  106.732189  23.661957  28.799411
778  EcalBarrelScFi        SciFiPb_PbGlue  102.856064  37.436546 -10.963966  106.862566  23.690861  28.786034
779  EcalBarrelScFi  SciFiPb_Scintillator  102.859855  37.437925 -10.964370  106.866504  23.691734  28.785630
780  EcalBarrelScFi  SciFiPb_Scintillator  102.945516  37.469103 -10.973501  106.955502  23.711464  28.776499
781  EcalBarrelScFi  SciFiPb_Scintillator  102.949306  37.470483 -10.973905  106.959440  23.712337  28.776095
782  EcalBarrelScFi        SciFiPb_PbGlue  103.019470  37.496021 -10.981384  107.032337  23.728498  28.768616
783  EcalBarrelScFi  SciFiPb_Scintillator  103.025288  37.498138 -10.982004  107.038381  23.729838  28.767996
784  EcalBarrelScFi        SciFiPb_PbGlue  103.091842  37.522362 -10.989098  107.107528  23.745167  28.760902
785  EcalBarrelScFi  SciFiPb_Scintillator  103.096428  37.524031 -10.989587  107.112293  23.746224  28.760413
786  EcalBarrelScFi  SciFiPb_Scintillator  103.165767  37.549268 -10.996979  107.184332  23.762194  28.753021
787  EcalBarrelScFi  SciFiPb_Scintillator  103.170354  37.550938 -10.997467  107.189098  23.763251  28.752533
788  EcalBarrelScFi        SciFiPb_PbGlue  103.212277  37.566197 -11.001936  107.232654  23.772907  28.748064
789  EcalBarrelScFi  SciFiPb_Scintillator  103.216964  37.567903 -11.002436  107.237524  23.773987  28.747564
790  EcalBarrelScFi  SciFiPb_Scintillator  103.284618  37.592527 -11.009648  107.307813  23.789570  28.740352
791  EcalBarrelScFi  SciFiPb_Scintillator  103.289306  37.594233 -11.010147  107.312683  23.790649  28.739853
792  EcalBarrelScFi        SciFiPb_PbGlue  103.349029  37.615970 -11.016513  107.374733  23.804405  28.733487
793  EcalBarrelScFi  SciFiPb_Scintillator  103.369992  37.623600 -11.018748  107.396512  23.809234  28.731252
794  EcalBarrelScFi        SciFiPb_PbGlue  103.432733  37.646436 -11.025436  107.461697  23.823685  28.724564
795  EcalBarrelScFi  SciFiPb_Scintillator  103.436537  37.647820 -11.025841  107.465649  23.824561  28.724159
796  EcalBarrelScFi  SciFiPb_Scintillator  103.521871  37.678880 -11.034938  107.554308  23.844216  28.715062
797  EcalBarrelScFi  SciFiPb_Scintillator  103.525675  37.680264 -11.035343  107.558260  23.845092  28.714657
798  EcalBarrelScFi        SciFiPb_PbGlue  103.662482  37.730058 -11.049926  107.700396  23.876603  28.700074
799  EcalBarrelScFi  SciFiPb_Scintillator  103.666409  37.731487 -11.050345  107.704476  23.877507  28.699655
800  EcalBarrelScFi  SciFiPb_Scintillator  103.748823  37.761483 -11.059130  107.790100  23.896490  28.690870
801  EcalBarrelScFi  SciFiPb_Scintillator  103.752750  37.762913 -11.059548  107.794180  23.897394  28.690452
802  EcalBarrelScFi        SciFiPb_PbGlue  103.802137  37.780888 -11.064813  107.845490  23.908770  28.685187
803  EcalBarrelScFi  SciFiPb_Scintillator  103.810146  37.783803 -11.065666  107.853811  23.910614  28.684334
804  EcalBarrelScFi  SciFiPb_Scintillator  103.844474  37.796297 -11.069325  107.889477  23.918521  28.680675
805  EcalBarrelScFi  SciFiPb_Scintillator  103.852483  37.799212 -11.070179  107.897798  23.920366  28.679821
806  EcalBarrelScFi        SciFiPb_PbGlue  103.902623  37.817462 -11.075524  107.949891  23.931915  28.674476
807  EcalBarrelScFi  SciFiPb_Scintillator  103.908156  37.819476 -11.076114  107.955640  23.933189  28.673886
808  EcalBarrelScFi  SciFiPb_Scintillator  103.963901  37.839765 -11.082056  108.013556  23.946029  28.667944
809  EcalBarrelScFi  SciFiPb_Scintillator  103.969434  37.841779 -11.082646  108.019305  23.947303  28.667354
810  EcalBarrelScFi        SciFiPb_PbGlue  104.013062  37.857658 -11.087296  108.064632  23.957352  28.662704
811  EcalBarrelScFi  SciFiPb_Scintillator  104.017241  37.859179 -11.087742  108.068973  23.958315  28.662258
812  EcalBarrelScFi  SciFiPb_Scintillator  104.094204  37.887192 -11.095945  108.148934  23.976042  28.654055
813  EcalBarrelScFi  SciFiPb_Scintillator  104.098383  37.888713 -11.096391  108.153276  23.977004  28.653609
814  EcalBarrelScFi        SciFiPb_PbGlue  104.237151  37.939220 -11.111183  108.297450  24.008967  28.638817
815  EcalBarrelScFi  SciFiPb_Scintillator  104.240910  37.940588 -11.111584  108.301355  24.009832  28.638416
816  EcalBarrelScFi  SciFiPb_Scintillator  104.327360  37.972054 -11.120799  108.391172  24.029744  28.629201
817  EcalBarrelScFi  SciFiPb_Scintillator  104.331118  37.973422 -11.121199  108.395077  24.030610  28.628801
818  EcalBarrelScFi        SciFiPb_PbGlue  104.470164  38.024030 -11.136021  108.539539  24.062637  28.613979
819  EcalBarrelScFi  SciFiPb_Scintillator  104.474373  38.025562 -11.136470  108.543912  24.063606  28.613530
820  EcalBarrelScFi  SciFiPb_Scintillator  104.550721  38.053351 -11.144608  108.623234  24.081191  28.605392
821  EcalBarrelScFi  SciFiPb_Scintillator  104.554930  38.054883 -11.145057  108.627607  24.082161  28.604943
822  EcalBarrelScFi        SciFiPb_PbGlue  104.598262  38.070654 -11.149676  108.672627  24.092141  28.600324
823  EcalBarrelScFi  SciFiPb_Scintillator  104.603684  38.072627 -11.150254  108.678260  24.093390  28.599746
824  EcalBarrelScFi  SciFiPb_Scintillator  104.660798  38.093415 -11.156342  108.737598  24.106545  28.593658
825  EcalBarrelScFi  SciFiPb_Scintillator  104.666220  38.095389 -11.156920  108.743232  24.107794  28.593080
826  EcalBarrelScFi        SciFiPb_PbGlue  104.686942  38.102931 -11.159129  108.764761  24.112567  28.590871
827  EcalBarrelScFi        SciFiPb_PbGlue  104.716741  38.113777 -11.162305  108.795721  24.119431  28.587695
828  EcalBarrelScFi  SciFiPb_Scintillator  104.725229  38.116866 -11.163210  108.804540  24.121386  28.586790
829  EcalBarrelScFi  SciFiPb_Scintillator  104.756690  38.128317 -11.166563  108.837226  24.128632  28.583437
830  EcalBarrelScFi  SciFiPb_Scintillator  104.765178  38.131406 -11.167468  108.846045  24.130587  28.582532
831  EcalBarrelScFi        SciFiPb_PbGlue  104.815353  38.149668 -11.172817  108.898174  24.142144  28.577183
832  EcalBarrelScFi  SciFiPb_Scintillator  104.819264  38.151092 -11.173233  108.902237  24.143045  28.576767
833  EcalBarrelScFi  SciFiPb_Scintillator  104.902043  38.181221 -11.182057  108.988240  24.162111  28.567943
834  EcalBarrelScFi  SciFiPb_Scintillator  104.905954  38.182645 -11.182474  108.992304  24.163012  28.567526
835  EcalBarrelScFi        SciFiPb_PbGlue  105.042686  38.232411 -11.197049  109.134363  24.194506  28.552951
836  EcalBarrelScFi  SciFiPb_Scintillator  105.046499  38.233799 -11.197456  109.138323  24.195384  28.552544
837  EcalBarrelScFi  SciFiPb_Scintillator  105.131633  38.264785 -11.206530  109.226774  24.214993  28.543470
838  EcalBarrelScFi  SciFiPb_Scintillator  105.135445  38.266173 -11.206937  109.230735  24.215871  28.543063
839  EcalBarrelScFi        SciFiPb_PbGlue  105.195971  38.288202 -11.213389  109.293618  24.229812  28.536611
840  EcalBarrelScFi  SciFiPb_Scintillator  105.221548  38.297511 -11.216115  109.320191  24.235703  28.533885
841  EcalBarrelScFi        SciFiPb_PbGlue  105.279383  38.318562 -11.222280  109.380279  24.249024  28.527720
842  EcalBarrelScFi  SciFiPb_Scintillator  105.284129  38.320289 -11.222786  109.385210  24.250117  28.527214
843  EcalBarrelScFi  SciFiPb_Scintillator  105.350828  38.344565 -11.229896  109.454507  24.265480  28.520104
844  EcalBarrelScFi  SciFiPb_Scintillator  105.355574  38.346293 -11.230401  109.459438  24.266573  28.519599
845  EcalBarrelScFi        SciFiPb_PbGlue  105.397534  38.361565 -11.234874  109.503033  24.276238  28.515126
846  EcalBarrelScFi  SciFiPb_Scintillator  105.402071  38.363216 -11.235358  109.507746  24.277283  28.514642
847  EcalBarrelScFi  SciFiPb_Scintillator  105.472273  38.388768 -11.242841  109.580682  24.293452  28.507159
848  EcalBarrelScFi  SciFiPb_Scintillator  105.476809  38.390419 -11.243325  109.585396  24.294497  28.506675
849  EcalBarrelScFi        SciFiPb_PbGlue  105.618893  38.442133 -11.258470  109.733014  24.327224  28.491530
850  EcalBarrelScFi  SciFiPb_Scintillator  105.622678  38.443511 -11.258874  109.736946  24.328095  28.491126
851  EcalBarrelScFi  SciFiPb_Scintillator  105.708491  38.474744 -11.268021  109.826102  24.347861  28.481979
